Artist,Song Title,Genre,Lyrics,category
Imagine-Dragons,Walking the Wire / My Life (Live in Vegas),Alternative,"Do you feel the same when I'm away from you? (Ooh-ooh, ooh-ooh)
Do you know the line that I'd walk for you? (Ooh-ooh, ooh-ooh)
We could turn around or we could give it up
But we'll take what comes (take what comes)

And the storm is raging against us now (ooh-ooh, ooh-ooh)
If you're afraid of falling, then don't look down (ooh-ooh, ooh-ooh)
But we took the step, oh, we took the leap
And we'll take what comes (take what comes)

Feel the wind in your hair
Feel the rush way up here

We're walking the wire, love
We're walking the wire, love
We couldn't be higher, up
We're walking the wire, wire, wire

There's nights we had to just walk away (ooh-ooh, ooh-ooh)
And there's tears we'll cry, but those tears will fade (ooh-ooh, ooh-ooh)
It's a price you pay when it comes to love
And we'll take what comes (take what comes)

Feel the wind in your hair
Feel the rush way up here

We're walking the wire, love
We're walking the wire, love
We couldn't be higher, up",2
Imagine-Dragons,Enemy (from the series Arcane League of Legends),Alternative,"Look out for yourself

I wake up to the sounds of the silence that allows
For my mind to run around with my ear up to the ground
I'm searching to behold the stories that are told
When my back is to the world that was smiling when I turned

Tell you, you're the greatest
But once you turn, they hate us

Oh, the misery
Everybody wants to be my enemy
Spare the sympathy
Everybody wants to be my enemy
(Look out for yourself)
My enemy
(Look out for yourself)
But I'm ready

Your words up on the wall as you're praying for my fall
And the laughter in the halls
And the names that I've been called",2
Imagine-Dragons,My Life,Alternative,"Can I wish on a star for another life?
'Cause it feels like I'm all on my own tonight
And I find myself in pieces
There are pills on the table and a thought in my head
And I walk through the halls where I used to be led
My heart is filled with reasons

I'm trying to be somebody else
I'm finding it hard to love myself
I've wanted to be somebody new
But that is impossible to do

I'm running out of my mind
Is this really my life?
I'm running out of time
Is this really my life? My life",2
Imagine-Dragons,Lonely,Alternative,"Sometimes, I can get a little
I can get a little lonely
Sometimes, I can get a little
I can get a little lonely

Some nights, I get a little lonely
It's even when there's people all around me
Sometimes, I get a little anxious
'Cause these pills don't work the way the doctor played it

I'm startin' to spin, needles and pins
Right on the brim, hand on a limb, takin' it in
Sleep it away, life in a day, and a day in a life
Mixing it up, checkin' it twice
Trying to breathe, starting to seize
Lights, camera, action and scene
Story of my life

Oh, love (sometimes, I can get a little)
Have mercy (I can get a little lonely)
On me (sometimes, I can get a little)",2
Imagine-Dragons,Wrecked,Alternative,"Days pass by and my eyes stay dry, and I think that I'm okay
'Til I find myself in conversation, fading away
The way you smile, the way you walk
The time you took to teach me all that you had taught
Tell me, how am I supposed to move on?

These days I'm becoming everything that I hate
Wishing you were around but now it's too late
My mind is a place that I can't escape your ghost

Sometimes I wish that I could wish it all away
One more rainy day without you
Sometimes I wish that I could see you one more day
One more rainy day

Oh, I'm a wreck without you here
Yeah, I'm a wreck since you've been gone
I've tried to put this all behind me
I think I was wrecked all along
Yeah, I'm a wreck",2
Imagine-Dragons,Monday,Alternative,"When you're down on your luck
I take the bass, baby, turn it up
When your face to the floor
I turn the dial, turn it up more, oh-oh-oh

I'm there for you, will ya be there for me, too? Ooh

I believe (I believe) in the cause (in the cause)
I'm pound for pound, baby, turn it on
A million calls will never do, I never get enough of you
I never get enough of you

You are my Monday, you're the best day of the week
So underrated and a brand-new start",2
Imagine-Dragons,#1,Alternative,"Could someone take me home where I'm supposed to be?
I'm on my back again, caught up in something
Could someone take me home? I could use a friendly face
These leeches got to go
Yeah, I need a safe space

When am I gonna learn I've got to let things go?
Watchin' my candle burn, burn

'Cause I know what I'm meant to be
I don't need no one to believe
When it's all been said and done
I'm still my number one
'Cause I know what I'm meant to be
These people might not see
When it's all been said and done
I'm still my number one
Yeah, number one, two, three

You've let me down again, why am I surprised?
I'm on my back again, walkin' in the wind
I know how these things go, ooh-oh, ooh-oh (oh)",2
Imagine-Dragons,Easy Come Easy Go,Alternative,"All my friends are gone, I don't blame them
I guess I'd move on, do the same thing
So I wrote a song to be my lullaby
Sing me to sleep at night, open my third eye

I'm not gon' lie to you, I miss you so much
Tell me what I did wrong to lose touch
I'm not gon' lie to you, this has been a hard year
How I wish that you were here

I just need to let it go, waitin' on a miracle
Guess that's just the way it goes, easy come, easy go
I just need to let it go, turn it down and lay low
It's just the way it goes, easy come, easy go

Sometimes I drive a little too fast
Think I'm runnin' from demons of my past
So I wrote a song to help me slow down
Keep my mind straight, but it's a bit late

I'm not gon' lie to you, I miss you so much
Tell me what I did wrong to lose touch
I'm not gon' lie to you, this has been a hard year
How I wish that you were here",2
Imagine-Dragons,Giants,Alternative,"Take a hit of anything
To escape it all, I'm suffocating
A sharpened blade of reality
Sometimes I wanna hurt me

I know it's hard to hear, but I'm
Waiting for the new year
Don't wanna waste my life chasing white
Try to swim towards the light

Coming up for air in the deepest of the deep ends
I thought I'd learned it all, but boom, the plot thickens
Sleeping with giants, I'm tiptoeing quietly
Feeling it all, it's sobriety

La-la-la-la-la-la-la-la
Got so tired of feeling numb
La-la-la-la-la-la-la-la
Well, take a look what I've become
Sleeping with giants, I'm tiptoeing quietly",2
Imagine-Dragons,It's Ok,Alternative,"She could always hear every word they say
Everybody walks like they just know the way
Every single day, holding back the tears
She'd never say a word 'cause there's nobody that hears

It's okay to be not okay
It's just fine to be out of your mind
Breathe in deep, just a day at a time
'Cause it's okay to be out of your mind, mind

Mine is broken
How is yours?
Sure, it helps to hear the news and political discourse
Fear, that is what he felt",2
Imagine-Dragons,Dull Knives,Alternative,"I'm holding my breath, holding so tight
Nothing is wrong, nothing is right
I'm in the dark, looking for light
Won't someone please save my life?
Inside, I'm a mess, but I don't let it show
I'm just hanging on, but you'd never know
I smile all day, and cry through the night
Won't someone please save my life is fleeting

Dull knives taking my life
A slow burn fire from the inside
Dull knives twisting my spine
They're taking their time, time",2
Imagine-Dragons,Cutthroat,Alternative,"I've been waiting patiently
I built this tower quietly
And when my well of Wellbutrin
Is running dry of serotonin
I can say things I don't mean
Or maybe it's the truth in me
I feel it building, bubbling up
My t-t-time is up

I'm so misunderstood, but I live for this
My money's good and I came to win
So step on up, and I promise you
Only one of us gon' make it out alive and it's not you
(Cutthroat) only one of us
Only one of us gon' make it out alive and it's not you
(Cutthroat) only one of us
Only one of us gon' make it out alive",2
Imagine-Dragons,No Time For Toxic People,Alternative,"The way they look at me
I know exactly
What they talk about
When I'm not around
Got no time for that
As a matter fact
Every day's my birthday
Oh, I hope you heard me

Take a look outside, it's a beautiful day, yeah
Yeah, it's a beautiful day, yeah
I'm gonna keep it that way, that way, ayy
Take a real good look, it's a beautiful day, yeah
Yeah, it's a beautiful day, yeah
I'm gonna keep it that way, that way, ayy

So spend your hours on
What you think I've done wrong",2
Imagine-Dragons,One Day,Alternative,"I know that one day
I'll be that one thing that makes you happy
I know I keep you laughin'
Your sun on a cloudy day
The feel of a perfect wave
Is crashin' upon your face
Yeah, I know that one day, one day

Birds outside
Will sing me a song tonight
I know that it's right on time, time
(Twee-da-da-da)
Life flies by
The moon and the midnight sky's
Guidin' me to your side, side

I know that one day
I'll be that one thing that makes you happy",2
Imagine-Dragons,Bones,Alternative,"Gimme, gimme, gimme some time to think
I'm in the bathroom, looking at me
Face in the mirror is all I need (ooh)
Wait until the reaper takes my life
Never gonna get me out alive
I will live a thousand million lives (ooh)

My patience is waning
Is this entertaining?
Our patience is waning
Is this entertaining?

I-I-I got this feeling, yeah, you know
Where I'm losing all control
'Cause there's magic in my bones
I-I-I got this feeling in my soul
Go ahead and throw your stones
'Cause there's magic in my bones

Playing with a stick of dynamite
There was never gray in black and white
There was never wrong 'til there was right (ooh, ah-ooh)",2
Imagine-Dragons,Symphony,Alternative,"Ever since I was young (coming up, coming up)
Always marching to a drum (bra-da-dum, bra-da-dum)
Always focused on me (one-one, one-one)
Now I wish that I could hold (someone, someone)

So tell my mom I love her, call my baby sister
Should've hugged and kissed her 'cause life is just a mystery
And it's gone before you know it
So if you love me, won't you show it, uh?

'Cause this life is one big symphony
This night is one for you and me
I'm the strings and you're the timpani
You're my constant tambourine
This life is one big symphony
So glad I've got you next to me
I'm the chords and you're the melody
This life's one big symphony",2
Imagine-Dragons,Sharks,Alternative,"Trouble, blood is in the rocky waters
Hide away your sons and daughters
Eat you alive
Levels, better put your head on swivels
Dancing with the very devil
Butter to knife

You think you're better than them, better than them
You think they're really your friends, really your friends
But when it comes to the end, to the end
You're just the same as them, same as them

So let it go, let it go, that's the way that it goes
First, you're in, then you're out, everybody knows
You're hot, then you're cold, you're a light in the dark
Just you wait, and you'll see that you're swimming with sharks

He's coming to get you
Chick-chicka-woo-woo
He's coming to get you
Get you, woo

Bubbles
Drowning, you seeing doubles",2
Imagine-Dragons,I Don't Like Myself,Alternative,"One day, I'll change my ways
'Til then I'm stuck in this space
Shut down and hiding my face
Tuned out and losing my faith

Stand up, tired of being a victim
You only on the outs if you with 'em
Only hurts if you give 'em credence (uh)
Give 'em reasons (uh)
They're not better than you
They're just a figment of imagination

There are times when I don't like myself
I believe all the things that they say about me
I wanna love myself, just like everyone else
But there are times when I don't like myself

This life is beating me down",2
Imagine-Dragons,Blur,Alternative,"I'm always looking for
Something I can't afford
Something to work for
I don't know if it's healthy
Oh God, help me
I wanna be satisfied with what I have

I'm always chasing
Higher placement
This bump is not enough
And when I (hoo) hit the pavement
Oh, don't save me
I'm such a waste of space

I'm always waiting for the weekend
I'm always hoping for a reset
I will be happy when I'm older
Why is everything never good enough for me?
Why is everything never",2
Imagine-Dragons,Higher Ground,Alternative,"I know when my day will come
Go back to the place that I came from
Looking back, will I think that I did the right?
I still don't sleep at night
I got these symphonies
Stuck in my head and they don't leave
Fillin' up the silence with these notes
I don't want them to go

Ghosts follow me around these days
Haunting my head and house
My mind is crazy loud
But I won't give in to it
Take it all in stride

This life is such a ride, I live until I die
I walk into the fire
I'm searching for the higher ground
What a life, I live until I die
Won't fail unless I try
I'm searching for the higher ground",2
Imagine-Dragons,Crushed,Alternative,"I suppose she's supposed to be
Exactly what they want her to be
So pretty and pink, necklace and ring
Don't be heard, just be seen
But that's not who I am

She said, ""I can feel, I can feel too much
And I wish they'd go away, go away
'Cause it's crushing me
It's crushing me""

Don't you know that you don't have a say?
And the scarlet ""A"" on your neck
So pretty in red, eyes are all dead
What they haven't said gets stuck in your head",2
Imagine-Dragons,Take It Easy,Alternative,"Last week I came to you
I didn't know what to do
Yeah, man, sometimes I lie
But sometimes I can tell the truth
I want my money back
Life's one big heart attack
Yeah, man, my throat is dry
Someday everybody's gonna die

Take it easy on me
I need some lullabies
They tell me heaven's just a lie
Well, I'm not surprised
Tell me that you know, no, you don't
Yeah, you're just like me
Can't we just all hope for the best?
Take it easy

Money don't grow on trees",2
Imagine-Dragons,Waves,Alternative,"21 years, she figured it out
She started a job, she's feeling it out
And for once, it feels right
Was feeling like the prime of her life

But all of that is just a dream
Shattered now, and everything's changed
With one car and one night
It's driving through the prime of your life

Took your freedom, there's no reason
Just keep breathing
Time doesn't hear if you ask it to wait

La, da-da-da-da, la, da-da-da-da
So own all your tears and just roll with the waves
La, da-da-da-da, la, da-da-da-da
Life, it could change, it could change in a day
La, da-da-da-da, la, da-da-da-da",2
Imagine-Dragons,I'm Happy,Alternative,"Happy, happy, happy, happy
Happy, happy, happy, happy

What's wrong with me?
Is there somebody else inside my head
That doesn't want me to be happy?
I know my rights, I live until I die
I've got this bed
Each night I go to sleep and dream

I'm swimming in the deep end
You're my buoy and I'm sinking
Life flies by me, but I'm thinking
You saved my life and now

I'm happy
'Cause finally I feel I got it all
Started out with nothing at all
And even when I might fall down
I know my luck come back around",2
Imagine-Dragons,Ferris Wheel,Alternative,"He's never gonna treat you right I'm sure
He's never gonna kiss you like he should
He's never gonna tuck you in at night
You've always been afraid to settle down
And I don't even blame you 'cause look how these boys are now

Promise that I'll make you feel
Like we're on a Ferris Wheel
We're always young and innocent
I promise you when things get hard
Our love will be strong enough
I know we'll last I'm confident

I don't mean to speak in fairy tales",2
Imagine-Dragons,Natural,Indie Rock,"Will you hold the line
When every one of them has given up and given in? Tell me
In this house of mine
Nothing ever comes without a consequence or cost, tell me
Will the stars align?
Will heaven step in? Will it save us from our sin, will it?
'Cause this house of mine stands strong

That's the price you pay
Leave behind your heart and cast away
Just another product of today
Rather be the hunter than the prey

And you're standing on the edge face up
'Cause you're a natural
A beating heart of stone
You gotta be so cold
To make it in this world
Yeah, you're a natural
Living your life cutthroat
You gotta be so cold
Yeah, you're a natural",2
Imagine-Dragons,Boomerang,Alternative,"How many lies do we have to tell?
To keep from saying that I wish you well
How many times I said I'm moving on?
How many times that false alarm goes off (goes off), goes off (goes off)?

I know, I'll see you tomorrow

'Cause I'm bad at letting you go, letting you go
Letting you go, letting you go
Moving on, moving on
Moving on, moving on
I'm ready to go, ready to go
Ready to throw, ready to throw
You're my boomerang, boomerang
You're my boomerang, boomerang

How many tears do we have to cry?
How many sleepless, lonely nights?
To work it out, is it worth it now?",2
Imagine-Dragons,Machine,Alternative,"All my life
I've been sitting at the table
Watching them kids, they're livin' in a fable
Looks, luck, money and never left a'wishin
But now it's about time to raise up and petition

All of my life
I've been sitting at the table
Watching them kids they're livin' in a fable
Looks, luck, money and never left a'wishin
But now it's about time to stand up and petition

'Cause I've been wondering
When you're gonna see I'm not for sale
I've been questioning
When you're gonna see I'm not a part of your machine
Not a part of your machine",2
Imagine-Dragons,Cool Out,Alternative,"Cool out, cool out

Just before I go
Yes, I know that I'm losing control, and
I wanna take things slow
Put my mind in cruise control

I know I'm always pacing
And I blame it on the pressure I'm facing
I wanna take things slow
Put my mind in cruise control

I'm standing on your front porch saying, ""Don't go""
You were looking at me wild, saying, ""Just go home and""

Cool out
'Cause baby, I don't think I'm the one for you
So just, cool out
'Cause baby, I don't think I'm the one for you
So cool out, stay high, stay fresh, play nice
And just, cool out",2
Imagine-Dragons,West Coast,Alternative,"One more day we'll spend together
Let your eyes look up upon me for the better
Oh, I know I'm worse for weather
But my love I won't give up

Spend my days cursing my soul
Wishing I could paint my scars and make me whole
Oh, I know I could be better
But my love I won't give up

I ain't no Superman, I ain't no Holy Ghost
I'm just the one that keeps you up at night, you love the most
I'll be your strong man, I'll be your West Coast
I'll be the sun, I'll be the waves, I'll be the one you love the most",2
Imagine-Dragons,"Zero (From the Original Motion Picture ""Ralph Breaks The Internet"")",Alternative,"I find it hard to say the things I wanna say the most
Find a little bit of steady as I get close
Find a balance in the middle of the chaos
Send me low, send me high, send me never demigod
I remember walking in the cold of November
Hoping that I make it to the end of December
27 years and the end on my mind
But holding to the thought of another time

But looking to the ways of the ones before me
Looking for the path of the young and lonely
I don't wanna hear about what to do
I don't wanna do it just to do it for you

Hello, hello
Let me tell you what it's like to be a zero, zero
Let me show you what it's like to always feel, feel
Like I'm empty and there's nothing really real, real
I'm looking for a way out

Hello, hello
Let me tell you what it's like to be a zero, zero
Let me show you what it's like to never feel, feel
Like I'm good enough for anything that's real, real",2
Imagine-Dragons,Bullet In A Gun,Alternative,"The Roman king, the Romulus, the precipice born to change
The final days, the last appraise Augustus, Nero taking names
I'm high then I'm low, low stop then
I go, go bipolar
Oh, oh yes then I'm no, no
My time will come
I promise that
Pull the trigger back, back
Bullet in a gun
But in the end my time will come
Like a bullet in a gun
Blood, sweat and tears to be the one
Bullet in a gun, gun, gun, gun, gun, gun, gun
Bullet in a gun, gun, gun, gun, gun, gun, gun
Bullet in a gun

To make a name you pay the price",2
Imagine-Dragons,Digital,Alternative,"(You know how we do)

I want a new world without the order
I wanna resurrect and live a little shorter

I want it heavy, I want the fury
I wanna beat it out the judge and the jury

From the outside everything looks right
From the outside, from the outside
From the outside everything looks right
From the outside, from the outside

We are, we are the face of the future
We are, we are the digital heartbeat
We are, we are the face of the future
We don't wanna change, we just wanna change everything

Aye, aye, aye, aye, digital, digital
Aye, aye, aye, aye, digital heartbeat
Aye, aye, aye, aye, digital, digital
We don't wanna change, we just wanna change everything",2
Imagine-Dragons,Only,Alternative,"Oh, pretty baby, you're my motivator
Got me changing my words and my behavior
Pretty lady, you're my operator
Got me dialing your number just to hear ya

Tell me the things that you want
I give you all that I've got
Open your eyes, then you will see

It's just you and me
Only
Throwing out the key
Just living in a dream
It's just you and me
Only
Listen to you breathe
Just living in a dream
It's just you and me

My disaster, you're my only answer
You got me thinking that I could be a master",2
Imagine-Dragons,Stuck,Alternative,"Time goes by and still I am stuck on you
Yeah, time goes by and still I am stuck on you, you

I've been afraid, don't wanna fade out of my body
I've been astray, barely awake, floating above me
Covered in grey, what can I say? I've been a zombie
I'm feeling like I've been locked in a grave

You were the laugh, you were the life, you were the party
You were the brave, I was the weak, you were the army
You were the faith, you were the truth, I was the sorry
I'm feeling like you've been taken away

You were my one, you were my one",2
Imagine-Dragons,Love,Alternative,"It's been a long time comin', comin'
Seeming like we've all been runnin', runnin'
Feeling like the wild west, gunnin', gunnin'
Listen to our elders, shunnin', shunnin'
Flipping on the news beat, talkin', talkin'
All about the problems, shockin', shockin'
We put on our headphones, walkin', walkin'
We put on our headphones

Where did we all go wrong?

Love, love, love
Lo-lo-lo-love, love, love
Lo-lo-lo-love, love, love
Lo-lo-lo-love, love, love
Where did we all, where did we all go wrong?

All we see is faces, color, color
All the other races, other, other
Why can't you just be my brother, brother?
We don't have to kill one another
Kill one another",2
Imagine-Dragons,Birds,Alternative,"Two hearts, one valve
Pumping the blood
We were the flood
We were the body, and

Two lives, one life
Sticking it out
Letting you down
Making it right

Seasons, they will change
Life will make you grow
Dreams will make you cry, cry, cry
Everything is temporary
Everything will slide
Love will never die, die, die

I know that, ooh-ooh-ooh-ooh
Birds fly in different directions
Ooh-ooh-ooh-ooh
I hope to see you again",2
Imagine-Dragons,Burn Out,Alternative,"Patience's only gets you so far
Blood will get you further
Pain will only make your heart hard, tossed in fury's weather
Innocence is beautiful to see
Won't you box it up for me?
For me

Oh, give me strength and give me peace
Does any body out there want to you hear me?

It's just another downpour, don't let it get the best of you
It's only up from the floor, light everything inside of you
Don't burn out, don't burn out on me
Don't burn out, don't burn out on me",2
Imagine-Dragons,Real Life,Alternative,"She says that the world is a broken mess
And it's always on her mind

She cries at the news when the shots ring out
Oh, every single time

And no, I cannot fix it
No, I cannot make it stop

So I said, ""Hey, turn your phone off
Won't you look me in my eye?
Can't we live that real life, real life?
Oh, hey, turn your phone off
Won't you look me in my eye?
Can't we live that real life, real life?""

She prays on her knees as the towers fall
To a God she does not know",2
Imagine-Dragons,Natural,Indie Rock,"Will you hold the line
When every one of them has given up and given in? Tell me
In this house of mine
Nothing ever comes without a consequence or cost, tell me
Will the stars align?
Will heaven step in? Will it save us from our sin, will it?
'Cause this house of mine stands strong

That's the price you pay
Leave behind your heart and cast away
Just another product of today
Rather be the hunter than the prey

And you're standing on the edge face up
'Cause you're a natural
A beating heart of stone
You gotta be so cold
To make it in this world
Yeah, you're a natural
Living your life cutthroat
You gotta be so cold
Yeah, you're a natural",2
